Minute,Bid,Mid,Ask
0.0,149.4668,149.7236,149.9805
1.0,149.4097,149.683,149.9563
2.01,149.5537,149.7163,149.879
3.01,149.667,149.8693,150.0716
4.01,149.6384,149.8565,150.0746
5.01,149.1684,149.4276,149.6868
6.02,149.2482,149.4501,149.652
7.02,149.0068,149.276,149.5451
8.02,148.9903,149.2941,149.5978
9.02,149.1884,149.3626,149.5368
10.03,148.9411,149.2723,149.6035
11.03,149.0984,149.3456,149.5928
12.03,149.0501,149.3223,149.5946
13.03,148.9142,149.1743,149.4344
14.04,149.131,149.41,149.6891
15.04,148.9807,149.1886,149.3966
16.04,149.0327,149.2294,149.4261
17.04,148.9139,149.1118,149.3098
18.05,148.974,149.205,149.4359
19.05,149.0618,149.2658,149.4698
20.05,149.0412,149.266,149.4908
21.05,148.7804,149.0546,149.3289
22.06,148.6142,148.8489,149.0835
23.06,148.3146,148.5724,148.8301
24.06,148.323,148.615,148.9071
25.06,148.3407,148.6189,148.8972
26.07,148.3692,148.6664,148.9635
27.07,148.4771,148.6628,148.8485
28.07,148.3652,148.5949,148.8246
29.07,148.4842,148.6081,148.732
30.08,148.398,148.6741,148.9503
31.08,148.4908,148.8235,149.1561
32.08,148.6214,148.8953,149.1691
33.08,148.5759,148.8923,149.2088
34.09,148.5888,148.8641,149.1394
35.09,148.585,148.7961,149.0071
36.09,148.9518,149.1902,149.4287
37.1,148.613,148.8438,149.0746
38.1,148.5643,148.8243,149.0843
39.1,148.2541,148.4903,148.7265
40.1,147.9773,148.2768,148.5763
41.11,147.791,148.0722,148.3534
42.11,147.9445,148.1969,148.4492
43.11,147.9101,148.2022,148.4943
44.11,147.9743,148.2388,148.5033
45.12,147.9769,148.2713,148.5658
46.12,148.0924,148.308,148.5237
47.12,148.2195,148.4943,148.7691
48.12,148.3645,148.6299,148.8953
49.13,148.4568,148.6892,148.9216
50.13,148.4928,148.6712,148.8497
51.13,148.441,148.6382,148.8355
52.13,148.2884,148.5297,148.771
53.14,148.487,148.7193,148.9516
54.14,148.4033,148.6734,148.9435
55.14,148.4207,148.5786,148.7364
56.14,148.4058,148.648,148.8901
57.15,148.4358,148.7029,148.9701
58.15,148.5039,148.7917,149.0795
59.15,148.5136,148.7272,148.9409
60.15,148.6728,148.9213,149.1699
61.16,148.5324,148.8447,149.157
62.16,148.4255,148.6817,148.938
63.16,148.2339,148.4777,148.7216
64.16,148.2619,148.5232,148.7844
65.17,148.722,148.8377,148.9534
66.17,148.7533,148.931,149.1088
67.17,148.503,148.8338,149.1647
68.17,148.5598,148.8614,149.163
69.18,148.3887,148.7148,149.0409
70.18,148.6449,148.8908,149.1367
71.18,148.7972,149.0071,149.217
72.19,148.7344,148.9771,149.2199
73.19,148.6708,148.9484,149.2259
74.19,148.8559,149.0646,149.2734
75.19,148.9252,149.1732,149.4211
76.2,149.1767,149.3722,149.5676
77.2,148.8798,149.124,149.3682
78.2,148.8502,149.0651,149.28
79.2,148.8374,149.1234,149.4095
80.21,148.8909,149.0771,149.2634
81.21,148.9624,149.1231,149.2838
82.21,149.0654,149.2923,149.5193
83.21,148.5925,148.8762,149.16
84.22,148.3857,148.6328,148.8798
85.22,148.3546,148.6566,148.9586
86.22,148.1597,148.4561,148.7525
87.22,148.4062,148.5989,148.7915
88.23,148.5308,148.7182,148.9055
89.23,148.244,148.5516,148.8592
90.23,148.449,148.6529,148.8569
91.23,148.419,148.6826,148.9461
92.24,148.4264,148.7583,149.0902
93.24,148.4015,148.5833,148.7651
94.24,148.3864,148.5947,148.803
95.24,148.366,148.6744,148.9829
96.25,148.2175,148.417,148.6165
97.25,148.1039,148.3692,148.6346
98.25,147.9774,148.1366,148.2957
99.25,147.8817,148.035,148.1883
